"Zawias do drzwi równoległych, nakładanych
Drzwi z ramką aluminiową
CLIP top BLUMOTION zawias 95°
do ramek aluminiowych
CLIP top zawias 95° do ramek
aluminiowych
Rozwiązanie do cienkich drzwi",,,,,,,,,,,,,,,,,,,,,,,,,,,"95°     ●                 NI                                                              DQDKXA            98
95°     ●                 NI                                                              DQDLMM          100
95°             ● | ○   NI | ONS                                                           DQDMBY          102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zawias do cienkich frontów          110°     ●      ● | ○   NI | ONS                                                           DQGT1A          104
Drzwi ze szkła",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zawias CRISTALLO
Zawias CRISTALLO – witryny ze
szkła
Szafka łazienkowa z wystającym naokoło korpusu frontem ze szkła Zawias do drzwi szklanych
Drzwi z ramą",,,,,,,,,,,,,,,,,,,,,,,,,,,"110°     ●
110°     ●
95°     ●
94°",,,,,,,"● | ○
● | ○
○
●",,,,,,,"NI | ONS NI
NI
NI",,,,,,,"DQDN1A DQDNQM
DQDP5A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bookmark70,,,,,,,,
"Zawias mini                       94°               ●        NI                                                              DQDPUM          114
Szafka narożna – nałożenie w drzwiach składanych",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Szafka narożna – zawias do drzwi składanych,,,,,,,,,,,,,,,,,60°               ●     NI | ONS                                                           DQDQJY          116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rozwiązania do drzwi otwieranych do wewnątrz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Zawias 110° – drzwi otwierane do wewnątrz,,,,,,,,,,,,,,,,,90°     ●        ●     NI | ONS                                                           DQECDC          118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zawias COMPACT 107° – 38B       90°               ●        NI                                                              DQED2P          120
Rozwiązanie kątowe – wersja standard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"+45° I – zawias kątowy – częściowo nakładany
+45° II – zawias kątowy – nakładany
+45° III – zawias kątowy – maksy- malnie nakładane
+30° II – zawias kątowy – nakładany
+30° III – zawias kątowy – maksy- malnie nakładane
+20° II – zawias kątowy – nakładany",,,,,,,,,,,,,,,,,"95°     ●
110°     ●
95°     ●
95°     ●
95°     ●
95°     ●",,,,,,,"○     NI | ONS
○     NI | ONS
○        NI
○     NI | ONS
○        NI
○        NI",,,,,,,,,,,,,,"DQDR9A DQDRYM DQDSNY DQDTDA DQDU2M
DQDURY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bookmark81,,,,,,,,
OW ONS,,,,,,,,,"Kąt otwarcia                         ●     Ze sprężyną
Czarny onyx
Kod internetowy – wpisz w konfiguratorze produktów lub kliknij",,,,,,,,,,,,,,,,,,,,,,,,,,,,,○     Bez sprężyny                        NI     Niklowany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74                                                                                                                                                                                                                                         Katalog 2024/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2  〉  Systemy zawiasów  〉  CLIP top BLUMOTION | CLIP top – zawiasy  〉  Przegląd – zawiasy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
Zastosowania zawiasów,,,,,,,,,,,,,,,,,,,,,,,OW,,"CLIP top
BLUMOTION",,,,,,CLIP top,,,,,,,Kolor,,,Nałożenie,,,,,,,,,,,Mocowanie puszki,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strona,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kod inter-
netowy",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rozwiązanie kątowe – wersja standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"+15° III – zawias kątowy – maksy-
malnie nakładane",,,,,,,,,,,,,,,,,,,,95°,,●,,,,,,○,,,,,,,NI | ONS,,,,,,,,,,,,,,,,,,,,,,,,,,,DQDVHA,,,,,,,,,,,,,,,136,,,,,,,,,,,,,
,,,±5° rozwiązanie kątowe,,,,,,,,,,,,,,,,,,,,95°,,●,,,,,,● | ○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,DQDW6M,,,,,,,,,,,,,,,138,,,,,,,,,,,,,
,,,"–15° III – zawias kątowy – maksy-
malnie nakładane",,,,,,,,,,,,,,,,,,,,110°,,●,,,,,,○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,DQDWVY,,,,,,,,,,,,,,,140,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"–30° III – zawias kątowy – maksy-
malnie nakładane",,,,,,,,,,,,,,,,,,,,110°,,●,,,,,,○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,DQDXLA,,,,,,,,,,,,,,,142,,,,,,,,,,,,,
,,,"–45° III – zawias kątowy – maksy-
malnie nakładane",,,,,,,,,,,,,,,,,,,,110°,,●,,,,,,○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,DQDYAM,,,,,,,,,,,,,,,144,,,,,,,,,,,,,
Rozwiązanie kątowe – cienkie fronty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Zawias do cienkich frontów – rozwią-
zanie kątowe",,,,,,,,,,,,,,,,,,,,110°,,●,,,,,,● | ○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,,,,,,,,,,,,
Rozwiązanie kątowe – drzwi ze szkła,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CRISTALLO-rozwiązania kątowe,,,,,,,,,,,,,,,,,,,,110°,,●,,,,,,● | ○,,,,,,,NI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,,,,,,,,,
OW,,,Kąt otwarcia,,,,,,,,,,,,,,,,,●,,,Ze sprężyną,,,,,,,,,,,,,,,,,,○,,,Bez sprężyny,,,,,,,,,,NI,,,,,,,,,,,Niklowany,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONS,,,Czarny onyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Kod internetowy – wpisz w konfiguratorze produktów lub kliknij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przegląd – rozwiązanie kątowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rozwiązanie kątowe Nº 1–117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prowadniki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Prowadniki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Podkładki kątowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Podkładki kątowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilość zawiasów,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilość zawiasów,,,,,,,,,,,,,,,,,,,,,,,,,,,Liczba zawiasów zależy od ciężaru frontu FG i wysokości frontu FH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Stabilność zapewnia możliwie duża odległość między zawiasami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Dane dotyczące obciążenia i wysokości odnoszą się do szerokości frontu FB 600 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,Waga frontu FG (kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katalog 2024/2025                                                                                                                                 75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2  〉  Systemy zawiasów  〉  CLIP top BLUMOTION | CLIP top – zawiasy  〉  Rozwiązania standardowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zawias 110°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kod internetowy – wpisz w konfigu- ratorze produktów lub kliknij,,,,,,,,,,,,,,,,,DQDELA,,,,,,,,,,,,,,,,
▬ CLIP top BLUMOTION ze zintegrowanym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rozwiązanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BLUMOTION (z opcją dezaktywacji)
▬ CLIP top z systemem samodomykania (sprężyna)
lub bez
▬kąt otwarcia 110°
▬regulacja frontu w trzech wymiarach
▬wygodna regulacja głębokości dzięki przekładni ślimakowej
▬montaż i demontaż drzwi bez użycia narzędzi
▬przy INSERTA montaż puszki bez użycia narzędzi
76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Katalog 2024/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drzwi nakładane,,,,,,,,,,,,,,,,,,,,,,,,,,,Drzwi bliźniacze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drzwi wpuszczane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,INSERTA,,,,,,,,,,,,,,,,Puszka,,,,,,,,,,,,,INSERTA,,,,,,,,,,,,,,,,Puszka,,,,,,,,,,,,,INSERTA,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,Zawias,,,,,,,Sprężyna,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,Zawias,,,,,Sprężyna,,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI | ONS,,,,,,71B3590,,,,,,,,"CLIP top
BLUMOTION",,,,,,,,,,,●,,,NI | ONS,,,,,,71B3690,,,,,,,,,,"CLIP top
BLUMOTION",,,,,,,,●,,,,,NI | ONS,,,,,,71B3790,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3590,,,,,,,,CLIP top,,,,,,,,,,,●,,,NI,,,,,,71T3690,,,,,,,,,,CLIP top,,,,,,,,●,,,,,NI,,,,,,71T3790,,,,,,,,,,,,,,,,,
,,,,,,,,,○,,,,NI | ONS,,,,,,70T3590.TL,,,,,,,,,,,,,,,,,,,○,,,NI | ONS,,,,,,70T3690.TL,,,,,,,,,,,,,,,,,,○,,,,,NI | ONS,,,,,,70T3790.TL,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Wkręty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI | ONS,,,,,,71B3550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○,,,,NI | ONS,,,,,,70T3550.TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Wkręty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI | ONS,,,,,,71B3650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○,,,,NI | ONS,,,,,,70T3650.TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Wkręty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI | ONS,,,,,,71B3750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○,,,,NI | ONS,,,,,,70T3750.TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Do wprasowania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI | ONS,,,,,,71B3580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○,,,,NI | ONS,,,,,,70T3580.TL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Do wprasowania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI,,,,,,71B3680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Puszka,,,,,,,,,,,,Do wprasowania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zawias,,,,,,Sprężyna,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLIP top
BLUMOTION",,,,,,,,,●,,,,NI,,,,,,71B3780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIP top,,,,,,,,,●,,,,NI,,,,,,71T3780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Zaślepka na ramię zawiasu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadruk |
tłoczenie",,,,,,,,,Logo,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bez nadruku,,,,,,,,,–,,,,NI | ONS,,,,,,"70,1503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tłoczona,,,,,,,,,Blum,,,,NI | ONS,,,,,,70.1503.BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Zaślepka na ramię zawiasu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadruk |
tłoczenie",,,,,,,,,Logo,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bez nadruku,,,,,,,,,–,,,,NI | ONS,,,,,,"70,1663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tłoczona,,,,,,,,,Blum,,,,NI,,,,,,70.1663.BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akcesoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Zaślepka na ramię zawiasu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadruk |
tłoczenie",,,,,,,,,Logo,,,,Kolor,,,,,,Nr art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bez nadruku,,,,,,,,,–,,,,NI | ONS,,,,,,"70,1663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
